Name;"METEO - Air Temperature"
"18.1803.26 22:00";7.0
"18.1803.26 23:00";6.3
"19.1903.26 00:00";5.6
"19.1903.26 01:00";5.1
"19.1903.26 02:00";4.5
"19.1903.26 03:00";3.9
"19.1903.26 04:00";3.4
"19.1903.26 05:00";2.8
"19.1903.26 06:00";2.3
"19.1903.26 07:00";0.1
"19.1903.26 08:00";1.0
"19.1903.26 09:00";3.0
"19.1903.26 10:00";6.6
"19.1903.26 11:00";8.1
"19.1903.26 12:00";9.3
"19.1903.26 13:00";10.3
"19.1903.26 14:00";11.5
"19.1903.26 15:00";12.4
"19.1903.26 16:00";12.8
"19.1903.26 17:00";13.7
"19.1903.26 18:00";12.8
"19.1903.26 19:00";11.0
"19.1903.26 20:00";8.4
"19.1903.26 21:00";7.1
"19.1903.26 22:00";6.2
"19.1903.26 23:00";4.7
"20.2003.26 00:00";3.9
"20.2003.26 01:00";3.3
"20.2003.26 02:00";2.7
"20.2003.26 03:00";2.2
"20.2003.26 04:00";1.6
"20.2003.26 05:00";0.1
"20.2003.26 06:00";-0.3
"20.2003.26 07:00";0.0
"20.2003.26 08:00";0.6
"20.2003.26 09:00";2.8
"20.2003.26 10:00";5.3
"20.2003.26 11:00";9.1
"20.2003.26 12:00";10.5
"20.2003.26 13:00";11.5
"20.2003.26 14:00";12.7
"20.2003.26 15:00";13.4
"20.2003.26 16:00";13.7
"20.2003.26 17:00";13.8
"20.2003.26 18:00";12.9
"20.2003.26 19:00";11.2
"20.2003.26 20:00";9.1
"20.2003.26 21:00";7.5
"20.2003.26 22:00";6.5
"20.2003.26 23:00";7.1
"21.2103.26 00:00";6.2
"21.2103.26 01:00";5.4
"21.2103.26 02:00";2.2
"21.2103.26 03:00";1.7
"21.2103.26 04:00";1.6
"21.2103.26 05:00";1.4
"21.2103.26 06:00";1.2
"21.2103.26 07:00";1.5
"21.2103.26 08:00";1.8
"21.2103.26 09:00";3.6
"21.2103.26 10:00";5.8
"21.2103.26 11:00";9.0
"21.2103.26 12:00";10.1
"21.2103.26 13:00";10.8
"21.2103.26 14:00";13.0
"21.2103.26 15:00";13.0
"21.2103.26 16:00";12.8
"21.2103.26 17:00";12.5
"21.2103.26 18:00";11.6
"21.2103.26 19:00";10.0
"21.2103.26 20:00";8.4
"21.2103.26 21:00";7.4
"21.2103.26 22:00";6.8
"21.2103.26 23:00";6.2
"22.2203.26 00:00";5.7
"22.2203.26 01:00";5.2
"22.2203.26 02:00";4.6
"22.2203.26 03:00";4.3
"22.2203.26 04:00";4.0
"22.2203.26 05:00";4.5
"22.2203.26 06:00";4.3
"22.2203.26 07:00";3.7
"22.2203.26 08:00";4.5
"22.2203.26 09:00";5.0
"22.2203.26 10:00";5.3
"22.2203.26 11:00";6.0
"22.2203.26 12:00";7.0
"22.2203.26 13:00";8.4
"22.2203.26 14:00";10.7
"22.2203.26 15:00";11.4
"22.2203.26 16:00";11.8
"22.2203.26 17:00";12.7
"22.2203.26 18:00";11.9
"22.2203.26 19:00";10.0
"22.2203.26 20:00";8.8
"22.2203.26 21:00";7.3
"22.2203.26 22:00";6.1
"22.2203.26 23:00";5.5
"23.2303.26 00:00";5.9
"23.2303.26 01:00";5.1
"23.2303.26 02:00";4.7
"23.2303.26 03:00";2.3
"23.2303.26 04:00";2.1
"23.2303.26 05:00";1.9
"23.2303.26 06:00";1.6
"23.2303.26 07:00";2.2
"23.2303.26 08:00";3.0
"23.2303.26 09:00";5.1
"23.2303.26 10:00";6.4
"23.2303.26 11:00";7.6
"23.2303.26 12:00";10.6
"23.2303.26 13:00";11.1
"23.2303.26 14:00";11.8
"23.2303.26 15:00";12.2
"23.2303.26 16:00";12.4
"23.2303.26 17:00";12.2
"23.2303.26 18:00";10.6
"23.2303.26 19:00";9.5
"23.2303.26 20:00";8.1
"23.2303.26 21:00";6.2
"23.2303.26 22:00";5.5
"23.2303.26 23:00";4.8
"24.2403.26 00:00";4.0
"24.2403.26 01:00";3.6
"24.2403.26 02:00";3.3
"24.2403.26 03:00";1.4
"24.2403.26 04:00";1.3
"24.2403.26 05:00";1.2
"24.2403.26 06:00";0.8
"24.2403.26 07:00";1.7
"24.2403.26 08:00";2.4
"24.2403.26 09:00";3.3
"24.2403.26 10:00";6.0
"24.2403.26 11:00";7.9
"24.2403.26 12:00";9.5
"24.2403.26 13:00";11.3
"24.2403.26 14:00";12.5
"24.2403.26 15:00";13.7
"24.2403.26 16:00";14.2
"24.2403.26 17:00";14.2
"24.2403.26 18:00";14.3
"24.2403.26 19:00";12.4
"24.2403.26 20:00";10.6
"24.2403.26 21:00";9.3
"24.2403.26 22:00";8.4
"24.2403.26 23:00";7.6
"25.2503.26 00:00";6.7
"25.2503.26 01:00";6.5
"25.2503.26 02:00";6.3
"25.2503.26 03:00";5.4
"25.2503.26 04:00";4.8
"25.2503.26 05:00";4.4
"25.2503.26 06:00";4.6
"25.2503.26 07:00";5.1
"25.2503.26 08:00";6.6
"25.2503.26 09:00";10.6
"25.2503.26 10:00";11.3
"25.2503.26 11:00";12.2
"25.2503.26 12:00";12.8
"25.2503.26 13:00";12.0
"25.2503.26 14:00";11.3
"25.2503.26 15:00";8.7
"25.2503.26 16:00";7.1
"25.2503.26 17:00";5.6
"25.2503.26 18:00";4.4
"25.2503.26 19:00";4.0
"25.2503.26 20:00";3.8
"25.2503.26 21:00";3.0
"25.2503.26 22:00";3.0
"25.2503.26 23:00";2.8
"26.2603.26 00:00";2.5
"26.2603.26 01:00";2.3
"26.2603.26 02:00";2.1
"26.2603.26 03:00";1.6
"26.2603.26 04:00";1.4
"26.2603.26 05:00";1.2
"26.2603.26 06:00";0.7
"26.2603.26 07:00";0.6
"26.2603.26 08:00";0.6
"26.2603.26 09:00";1.6
"26.2603.26 10:00";1.1
"26.2603.26 11:00";1.4
"26.2603.26 12:00";2.9
"26.2603.26 13:00";2.8
"26.2603.26 14:00";3.0
"26.2603.26 15:00";3.3
"26.2603.26 16:00";3.0
"26.2603.26 17:00";2.8
"26.2603.26 18:00";3.2
"26.2603.26 19:00";1.7
"26.2603.26 20:00";1.3
"26.2603.26 21:00";0.9
"26.2603.26 22:00";0.4
"26.2603.26 23:00";0.2
"27.2703.26 00:00";0.2
"27.2703.26 01:00";-0.2
"27.2703.26 02:00";-0.3
"27.2703.26 03:00";-2.5
"27.2703.26 04:00";-2.4
"27.2703.26 05:00";-2.3
"27.2703.26 06:00";-2.2
"27.2703.26 07:00";-2.0
"27.2703.26 08:00";-1.7
"27.2703.26 09:00";-1.0
"27.2703.26 10:00";1.1
"27.2703.26 11:00";1.9
"27.2703.26 12:00";2.5
"27.2703.26 13:00";4.0
"27.2703.26 14:00";4.5
"27.2703.26 15:00";4.6
"27.2703.26 16:00";4.8
"27.2703.26 17:00";4.7
"27.2703.26 18:00";4.1
"27.2703.26 19:00";3.7
"27.2703.26 20:00";2.5
"27.2703.26 21:00";1.1
"27.2703.26 22:00";0.1
"27.2703.26 23:00";-0.5
"28.2803.26 00:00";-1.4
"28.2803.26 01:00";-2.4
"28.2803.26 02:00";-2.8
"28.2803.26 03:00";-3.2
"28.2803.26 04:00";-4.0
"28.2803.26 05:00";-4.1
"28.2803.26 06:00";-4.0
"28.2803.26 07:00";-4.2
"28.2803.26 08:00";-3.4
"28.2803.26 09:00";-1.4
"28.2803.26 10:00";1.9
"28.2803.26 11:00";3.3
"28.2803.26 12:00";4.4
"28.2803.26 13:00";6.1
"28.2803.26 14:00";6.5
"28.2803.26 15:00";6.5
"28.2803.26 16:00";6.4
"28.2803.26 17:00";6.1
"28.2803.26 18:00";5.3
"28.2803.26 19:00";2.5
"28.2803.26 20:00";2.2
"28.2803.26 21:00";2.0
"28.2803.26 22:00";1.2
"28.2803.26 23:00";1.1
"29.2903.26 00:00";1.1
"29.2903.26 01:00";1.7
"29.2903.26 03:00";1.6
"29.2903.26 04:00";1.3
"29.2903.26 05:00";1.7
"29.2903.26 06:00";1.5
"29.2903.26 07:00";1.2
"29.2903.26 08:00";1.3
"29.2903.26 09:00";1.6
"29.2903.26 10:00";1.7
"29.2903.26 11:00";2.5
"29.2903.26 12:00";3.2
"29.2903.26 13:00";3.6
"29.2903.26 14:00";5.1
"29.2903.26 15:00";5.4
"29.2903.26 16:00";5.5
"29.2903.26 17:00";5.9
"29.2903.26 18:00";5.6
"29.2903.26 19:00";5.0
"29.2903.26 20:00";4.6
"29.2903.26 21:00";3.5
"29.2903.26 22:00";2.1
"29.2903.26 23:00";2.6
"30.3003.26 00:00";1.9
"30.3003.26 01:00";1.2
"30.3003.26 02:00";1.0
"30.3003.26 03:00";1.5
"30.3003.26 04:00";1.6
"30.3003.26 05:00";1.6
"30.3003.26 06:00";2.3
"30.3003.26 07:00";2.4
"30.3003.26 08:00";2.5
"30.3003.26 09:00";3.1
"30.3003.26 10:00";3.3
"30.3003.26 11:00";3.8
"30.3003.26 12:00";3.9
"30.3003.26 13:00";4.5
"30.3003.26 14:00";4.8
"30.3003.26 15:00";5.7
"30.3003.26 16:00";5.3
"30.3003.26 17:00";4.7
"30.3003.26 18:00";4.5
"30.3003.26 19:00";3.8
"30.3003.26 20:00";3.4
"30.3003.26 21:00";2.7
"30.3003.26 22:00";2.6
"30.3003.26 23:00";2.4
"31.3103.26 00:00";1.9
"31.3103.26 01:00";1.8
"31.3103.26 02:00";1.6
"31.3103.26 03:00";1.8
"31.3103.26 04:00";1.6
"31.3103.26 05:00";1.5
"31.3103.26 06:00";0.9
"31.3103.26 07:00";0.7
"31.3103.26 08:00";0.7
"31.3103.26 09:00";1.9
"31.3103.26 10:00";2.0
"31.3103.26 11:00";1.9
"31.3103.26 12:00";4.0
"31.3103.26 13:00";4.4
"31.3103.26 14:00";4.5
"31.3103.26 15:00";5.0
"31.3103.26 16:00";4.9
"31.3103.26 17:00";4.9
"31.3103.26 18:00";4.9
"31.3103.26 19:00";4.6
"31.3103.26 20:00";3.7
"31.3103.26 21:00";1.9
"31.3103.26 22:00";1.3
"31.3103.26 23:00";1.0
"01.0104.26 00:00";0.7
"01.0104.26 01:00";0.5
"01.0104.26 02:00";0.2
"01.0104.26 03:00";0.0
"01.0104.26 04:00";0.6
"01.0104.26 05:00";0.3
"01.0104.26 06:00";0.3
"01.0104.26 07:00";0.4
"01.0104.26 08:00";0.3
"01.0104.26 09:00";0.6
"01.0104.26 10:00";1.8
"01.0104.26 11:00";2.6
"01.0104.26 12:00";3.7
"01.0104.26 13:00";4.7
"01.0104.26 14:00";5.4
"01.0104.26 15:00";6.0
"01.0104.26 16:00";6.4
"01.0104.26 17:00";7.1
"01.0104.26 18:00";7.3
"01.0104.26 19:00";7.0
"01.0104.26 20:00";6.1
"01.0104.26 21:00";5.1
"01.0104.26 22:00";3.8
"01.0104.26 23:00";2.9
"02.0204.26 00:00";3.1
"02.0204.26 01:00";2.4
"02.0204.26 02:00";1.6
"02.0204.26 03:00";1.5
"02.0204.26 04:00";1.0
"02.0204.26 05:00";0.3
"02.0204.26 06:00";0.5
"02.0204.26 07:00";0.1
"02.0204.26 08:00";0.0
"02.0204.26 09:00";0.4
"02.0204.26 10:00";1.6
"02.0204.26 11:00";3.0
"02.0204.26 12:00";6.5
"02.0204.26 13:00";7.3
"02.0204.26 14:00";7.9
"02.0204.26 15:00";8.5
"02.0204.26 16:00";10.7
"02.0204.26 17:00";10.6
"02.0204.26 18:00";10.4
"02.0204.26 19:00";10.3
"02.0204.26 20:00";8.1
"02.0204.26 21:00";6.8
"02.0204.26 22:00";5.4
"02.0204.26 23:00";4.7
"03.0304.26 00:00";4.1
"03.0304.26 01:00";3.7
"03.0304.26 02:00";4.2
"03.0304.26 03:00";3.8
"03.0304.26 04:00";3.3
"03.0304.26 05:00";1.1
"03.0304.26 06:00";0.8
"03.0304.26 07:00";0.7
"03.0304.26 08:00";0.1
"03.0304.26 09:00";1.4
"03.0304.26 10:00";3.7
"03.0304.26 11:00";7.7
"03.0304.26 12:00";9.2
"03.0304.26 13:00";10.4
"03.0304.26 14:00";12.4
"03.0304.26 15:00";13.2
"03.0304.26 16:00";13.7
"03.0304.26 17:00";14.6
"03.0304.26 18:00";14.5
"03.0304.26 19:00";13.8
"03.0304.26 20:00";11.6
"03.0304.26 21:00";10.1
"03.0304.26 22:00";9.0
"03.0304.26 23:00";9.0
"04.0404.26 00:00";8.5
"04.0404.26 01:00";8.2
"04.0404.26 02:00";8.1
"04.0404.26 03:00";8.6
"04.0404.26 04:00";8.6
"04.0404.26 05:00";8.5
"04.0404.26 06:00";9.4
"04.0404.26 07:00";9.3
"04.0404.26 08:00";9.0
"04.0404.26 09:00";9.1
"04.0404.26 10:00";9.5
"04.0404.26 11:00";9.6
"04.0404.26 12:00";11.6
"04.0404.26 13:00";12.5
"04.0404.26 14:00";13.3
"04.0404.26 15:00";15.1
"04.0404.26 16:00";15.6
"04.0404.26 17:00";16.2
"04.0404.26 18:00";16.6
"04.0404.26 19:00";16.2
"04.0404.26 20:00";14.5
"04.0404.26 21:00";12.4
"04.0404.26 22:00";10.8
"04.0404.26 23:00";9.7
"05.0504.26 00:00";8.2
"05.0504.26 01:00";7.8
"05.0504.26 02:00";7.4
"05.0504.26 03:00";7.8
"05.0504.26 04:00";7.3
"05.0504.26 05:00";7.0
"05.0504.26 06:00";6.8
"05.0504.26 07:00";6.5
"05.0504.26 08:00";6.9
"05.0504.26 09:00";9.0
"05.0504.26 10:00";11.4
"05.0504.26 11:00";13.7
"05.0504.26 12:00";17.3
"05.0504.26 13:00";18.7
"05.0504.26 14:00";19.6
"05.0504.26 15:00";21.5
"05.0504.26 16:00";22.2
"05.0504.26 17:00";22.2
"05.0504.26 18:00";21.8
"05.0504.26 19:00";20.8
"05.0504.26 20:00";18.9
"05.0504.26 21:00";15.7
"05.0504.26 22:00";14.5
"05.0504.26 23:00";13.6
"06.0604.26 00:00";14.0
"06.0604.26 01:00";13.2
"06.0604.26 02:00";12.5
"06.0604.26 03:00";10.6
"06.0604.26 04:00";10.1
"06.0604.26 05:00";9.6
"06.0604.26 06:00";8.8
"06.0604.26 07:00";8.5
"06.0604.26 08:00";8.3
"06.0604.26 09:00";9.1
"06.0604.26 10:00";11.2
"06.0604.26 11:00";12.3
"06.0604.26 12:00";13.7
"06.0604.26 13:00";16.8
"06.0604.26 14:00";17.1
"06.0604.26 15:00";18.0
"06.0604.26 16:00";18.4
"06.0604.26 17:00";18.7
"06.0604.26 18:00";18.6
"06.0604.26 19:00";18.5
"06.0604.26 20:00";16.6
"06.0604.26 21:00";14.5
"06.0604.26 22:00";13.4
"06.0604.26 23:00";12.3
"07.0704.26 00:00";11.2
"07.0704.26 01:00";9.8
"07.0704.26 02:00";9.0
"07.0704.26 03:00";8.4
"07.0704.26 04:00";6.2
"07.0704.26 05:00";5.8
"07.0704.26 06:00";5.3
"07.0704.26 07:00";4.2
"07.0704.26 08:00";5.5
"07.0704.26 09:00";7.1
"07.0704.26 10:00";11.4
"07.0704.26 11:00";12.8
"07.0704.26 12:00";14.6
"07.0704.26 13:00";16.8
"07.0704.26 14:00";18.0
"07.0704.26 15:00";19.2
"07.0704.26 16:00";21.4
"07.0704.26 17:00";21.7
"07.0704.26 18:00";21.6
"07.0704.26 19:00";21.0
"07.0704.26 20:00";18.5
"07.0704.26 21:00";16.5
"07.0704.26 22:00";14.5
"07.0704.26 23:00";13.4
"08.0804.26 00:00";12.6
"08.0804.26 01:00";10.7
"08.0804.26 02:00";10.3
"08.0804.26 03:00";9.8
"08.0804.26 04:00";8.9
"08.0804.26 05:00";8.3
"08.0804.26 06:00";7.8
"08.0804.26 07:00";5.9
"08.0804.26 08:00";6.2
"08.0804.26 09:00";8.2
"08.0804.26 10:00";12.6
"08.0804.26 11:00";13.6
"08.0804.26 12:00";15.1
"08.0804.26 13:00";16.6
"08.0804.26 14:00";17.9
"08.0804.26 15:00";19.0
"08.0804.26 16:00";21.4
"08.0804.26 17:00";21.8
"08.0804.26 18:00";21.7
"08.0804.26 19:00";20.4
"08.0804.26 20:00";18.3
"08.0804.26 21:00";16.3
"08.0804.26 22:00";15.0
"08.0804.26 23:00";13.7
"09.0904.26 00:00";12.3
"09.0904.26 01:00";11.3
"09.0904.26 02:00";10.1
"09.0904.26 03:00";9.3
"09.0904.26 04:00";8.4
"09.0904.26 05:00";5.3
"09.0904.26 06:00";4.7
"09.0904.26 07:00";4.7
"09.0904.26 08:00";5.9
"09.0904.26 09:00";7.9
"09.0904.26 10:00";10.3
"09.0904.26 11:00";13.3
"09.0904.26 12:00";15.2
"09.0904.26 13:00";17.0
"09.0904.26 14:00";19.0
"09.0904.26 15:00";20.2
"09.0904.26 16:00";21.1
"09.0904.26 17:00";22.2
"09.0904.26 18:00";22.3
"09.0904.26 19:00";21.5
"09.0904.26 20:00";20.0
"09.0904.26 21:00";17.5
"09.0904.26 22:00";15.4
"09.0904.26 23:00";13.5
"10.1004.26 00:00";12.7
"10.1004.26 01:00";11.9
"10.1004.26 02:00";10.2
"10.1004.26 03:00";9.8
"10.1004.26 04:00";9.7
"10.1004.26 05:00";8.6
"10.1004.26 06:00";8.3
"10.1004.26 07:00";8.6
"10.1004.26 08:00";8.9
"10.1004.26 09:00";10.3
"10.1004.26 10:00";11.2
"10.1004.26 11:00";12.2
"10.1004.26 12:00";14.6
"10.1004.26 13:00";15.1
"10.1004.26 14:00";15.0
"10.1004.26 15:00";14.3
"10.1004.26 16:00";14.4
"10.1004.26 17:00";14.6
"10.1004.26 18:00";15.0
"10.1004.26 19:00";14.8
"10.1004.26 20:00";14.0
"10.1004.26 21:00";12.2
"10.1004.26 22:00";11.3
"10.1004.26 23:00";10.7
"11.1104.26 00:00";9.7
"11.1104.26 01:00";9.3
"11.1104.26 02:00";9.0
"11.1104.26 03:00";7.6
"11.1104.26 04:00";7.3
"11.1104.26 05:00";7.2
"11.1104.26 06:00";8.6
"11.1104.26 07:00";8.3
"11.1104.26 08:00";8.2
"11.1104.26 09:00";10.7
"11.1104.26 10:00";11.9
"11.1104.26 11:00";12.9
"11.1104.26 12:00";15.0
"11.1104.26 13:00";16.8
"11.1104.26 14:00";18.4
"11.1104.26 15:00";20.2
"11.1104.26 16:00";21.1
"11.1104.26 17:00";21.5
"11.1104.26 18:00";22.1
"11.1104.26 19:00";21.1
"11.1104.26 20:00";19.0
"11.1104.26 21:00";14.4
"11.1104.26 22:00";13.8
"11.1104.26 23:00";13.3
"12.1204.26 00:00";12.9
"12.1204.26 01:00";12.6
"12.1204.26 02:00";12.3
"12.1204.26 03:00";12.4
"12.1204.26 04:00";12.0
"12.1204.26 05:00";11.6
"12.1204.26 06:00";10.3
"12.1204.26 07:00";9.9
"12.1204.26 08:00";9.3
"12.1204.26 09:00";9.7
"12.1204.26 10:00";9.4
"12.1204.26 11:00";9.1
"12.1204.26 12:00";9.9
"12.1204.26 13:00";10.1
"12.1204.26 14:00";10.2
"12.1204.26 15:00";10.4
"12.1204.26 16:00";10.1
"12.1204.26 17:00";10.0
"12.1204.26 18:00";9.8
"12.1204.26 19:00";8.6
"12.1204.26 20:00";8.5
"12.1204.26 21:00";8.0
"12.1204.26 22:00";7.7
"12.1204.26 23:00";7.6
"13.1304.26 00:00";7.5
"13.1304.26 01:00";7.6
"13.1304.26 02:00";7.4
"13.1304.26 03:00";7.2
"13.1304.26 04:00";7.6
"13.1304.26 05:00";7.5
"13.1304.26 06:00";7.3
"13.1304.26 07:00";7.1
"13.1304.26 08:00";7.1
"13.1304.26 09:00";7.3
"13.1304.26 10:00";7.4
"13.1304.26 11:00";8.2
"13.1304.26 12:00";8.7
"13.1304.26 13:00";9.1
"13.1304.26 14:00";9.3
"13.1304.26 15:00";9.6
"13.1304.26 16:00";9.7
"13.1304.26 17:00";9.8
"13.1304.26 18:00";9.5
"13.1304.26 19:00";9.2
"13.1304.26 20:00";7.8
"13.1304.26 21:00";7.6
"13.1304.26 22:00";7.4
"13.1304.26 23:00";6.7
"14.1404.26 00:00";6.4
"14.1404.26 01:00";6.5
"14.1404.26 02:00";6.1
"14.1404.26 03:00";5.9
"14.1404.26 04:00";5.9
"14.1404.26 05:00";6.0
"14.1404.26 06:00";6.0
"14.1404.26 07:00";6.0
"14.1404.26 08:00";6.1
"14.1404.26 09:00";6.3
"14.1404.26 10:00";6.7
"14.1404.26 11:00";6.8
"14.1404.26 12:00";7.5
"14.1404.26 13:00";8.1
"14.1404.26 14:00";8.7
"14.1404.26 15:00";9.0
"14.1404.26 16:00";9.3
"14.1404.26 17:00";9.5
"14.1404.26 18:00";9.6
"14.1404.26 19:00";9.5
"14.1404.26 20:00";9.2
"14.1404.26 21:00";8.8
"14.1404.26 22:00";8.1
"14.1404.26 23:00";7.6
"15.1504.26 00:00";7.3
"15.1504.26 01:00";7.2
"15.1504.26 02:00";7.1
"15.1504.26 03:00";6.8
"15.1504.26 04:00";6.6
"15.1504.26 05:00";6.4
"15.1504.26 06:00";6.1
"15.1504.26 07:00";5.9
